rainfall,soil_moisture,vibration,humidity,temperature,risk
37.45,75.76,0.017,43.11,14.29,1
86.62,82.32,0.1231,39.9,30.07,2
83.24,51.6,0.0363,69.81,19.48,2
29.12,49.91,0.015,50.44,20.87,1
45.61,67.84,0.0898,37.35,24.87,1
17.05,12.95,0.2974,89.64,30.32,0
30.46,24.06,0.013,62.76,14.16,1
90.93,68.57,0.1086,57.8,20.85,2
54.67,44.8,0.0093,47.23,13.17,1
32.53,43.3,0.0317,82.98,20.51,1
28.09,49.99,0.0077,92.02,29.04,1
19.87,16.3,0.169,74.4,28.59,0
77.13,40.36,0.1989,75.11,17.76,1
6.36,26.55,0.0393,74.41,27.43,0
88.72,70.91,0.143,72.55,25.98,2
49.38,52.66,0.0558,36.46,14.69,1
3.14,43.54,0.2381,45.27,23.05,0
75.56,41.72,0.008,54.94,14.45,1
92.97,92.17,0.1628,50.49,28.2,2
53.93,73.59,0.2264,54.47,14.5,2
22.79,41.95,0.0007,62.92,22.21,1
22.21,26.18,0.0412,88.8,20.35,0
51.88,67.19,0.3282,50.29,22.35,1
30.09,35.9,0.0038,69.58,23.55,1
5.15,25.03,0.0157,59.88,34.46,0
24.21,54.8,0.1434,46.68,28.35,1
36.78,59.26,0.0095,83.8,19.58,1
18.65,30.45,0.0894,72.52,14.4,0
51.21,36.5,0.1174,58.33,31.17,1
13.75,34.92,0.012,86.86,31.86,0
25.79,54.45,0.0754,47.09,15.57,1
89.72,97.45,0.1003,59.31,17.5,2
72.6,85.15,0.1027,42.31,14.6,2
89.86,78.0,0.0009,45.07,23.78,2
0.51,27.57,0.1055,43.51,29.22,0
23.72,38.13,0.1372,71.35,30.8,0
65.76,63.49,0.0308,51.22,31.17,1
39.31,66.56,0.0997,81.62,23.09,1
57.69,60.83,0.033,37.23,25.02,1
17.71,59.82,0.3078,86.66,21.52,0
1.55,59.4,0.3314,81.34,20.81,0
38.51,67.6,0.0381,44.02,24.21,1
93.62,77.83,0.0955,98.76,13.12,2
51.83,75.37,0.135,77.0,26.46,2
35.95,41.63,0.2018,88.39,23.43,1
50.15,72.54,0.105,77.13,28.41,2
89.0,58.64,0.0863,41.06,19.86,2
54.26,44.85,0.0894,37.26,13.03,1
82.26,61.23,0.147,51.18,23.34,2
8.53,10.61,0.0758,63.29,27.32,0
72.61,77.71,0.1586,53.51,20.15,2
7.85,15.34,0.3287,80.94,28.53,0
40.9,32.65,0.0797,76.97,26.16,1
27.99,65.67,0.1339,66.06,25.83,1
41.96,45.51,0.0014,41.16,13.82,1
4.07,50.86,0.1216,58.86,16.75,0
49.16,52.08,0.0508,71.87,25.24,1
4.53,24.3,0.0983,60.64,31.9,0
65.87,45.49,0.0027,71.73,30.51,1
57.55,49.43,0.1031,63.25,23.03,1
94.15,68.37,0.0074,58.55,27.19,2
2.33,48.54,0.0331,37.32,28.82,0
62.89,83.1,0.0331,46.94,26.87,2
80.68,94.95,0.0532,60.39,26.49,2
34.08,69.08,0.139,78.68,15.36,1
90.26,76.86,0.1751,58.23,28.4,2
38.92,27.73,0.3008,68.3,25.69,1
44.84,41.95,0.0398,74.84,27.81,1
79.16,81.08,0.0059,70.89,19.87,2
88.77,58.57,0.0125,47.46,25.79,2
61.82,41.01,0.0076,85.49,26.03,1
8.13,14.96,0.4315,53.27,22.01,2
81.28,86.28,0.1501,71.63,19.42,2
90.64,50.75,0.0679,39.74,19.84,2
5.63,19.81,0.1371,65.57,33.96,0
37.49,35.14,0.203,47.16,32.39,1
1.22,60.1,0.0077,63.35,34.33,0
52.31,62.46,0.119,62.5,24.94,1
58.43,89.38,0.0325,47.13,21.35,2
35.34,49.28,0.0081,92.0,32.96,1
69.82,69.48,0.1154,46.74,29.73,1
82.25,87.51,0.1294,75.03,19.25,2
93.27,96.51,0.4364,48.35,22.22,2
38.09,71.39,0.1846,84.11,22.47,1
41.48,40.29,0.1465,90.83,29.92,1
24.73,42.66,0.0138,89.72,25.89,1
22.86,45.06,0.0121,72.58,24.26,1
77.23,73.29,0.1912,70.84,22.36,2
87.67,68.47,0.1218,51.54,13.34,2
1.45,34.95,0.0891,53.68,23.68,0
90.42,71.09,0.0505,76.37,27.73,2
94.95,55.7,0.2612,69.02,15.42,2
45.91,67.03,0.1003,49.0,14.22,1
12.89,21.11,0.0165,39.62,27.17,0
18.19,34.25,0.1101,42.16,17.94,0
4.09,24.86,0.0327,41.03,16.57,0
12.06,35.1,0.07,72.63,15.18,0
79.94,67.38,0.0085,90.41,29.42,1
6.11,29.36,0.0204,43.17,22.1,0
48.45,64.08,0.046,62.6,27.53,1
3.67,26.97,0.0717,62.29,16.96,0
44.74,56.08,0.0278,50.63,20.31,1
2.01,23.67,0.0128,83.63,26.77,0
67.91,71.21,0.069,42.01,22.35,2
58.68,65.56,0.0334,57.65,24.98,1
57.08,49.68,0.4306,72.05,16.89,2
10.18,18.46,0.0206,48.12,17.96,0
89.68,47.45,0.0743,63.59,30.16,2
11.2,31.49,0.0187,71.24,33.03,0
55.68,64.63,0.0328,81.74,15.96,1
32.37,36.08,0.0122,69.87,19.15,1
58.12,41.21,0.0656,67.77,13.13,1
33.66,35.22,0.0294,74.26,28.52,1
59.56,54.52,0.0531,56.89,30.61,1
83.06,93.33,0.2786,49.18,12.18,2
74.11,65.35,0.1844,45.8,27.2,1
20.16,28.22,0.1094,63.4,21.17,0
87.72,62.61,0.1696,65.12,18.15,2
46.27,43.67,0.0264,88.6,20.36,1
54.36,85.45,0.0979,42.45,31.08,2
62.77,53.55,0.0968,68.28,29.74,1
78.86,47.05,0.0374,52.8,25.94,1
3.35,42.23,0.0419,79.61,17.04,0
84.65,51.9,0.0506,86.3,13.77,2
22.93,59.63,0.1184,64.86,18.89,1
34.57,39.69,0.2391,68.46,21.29,1
46.2,77.24,0.0705,71.31,13.05,1
